all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 10, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.16']
['rnd', 8, 'fold', 9, 'lvl', 'fine', (0, 1525), (1, 10), (2, 17), (3, 26), (4, 16), (5, 10), (6, 13), (7, 11), (8, 12), ('tot', 1640)]
['rnd', 10, 'fold', 10, 'lvl', 'fine', 'rndTime', '1.91']
['rnd', 10, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.89']
['rnd', 10, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '3.82']
['rnd', 10, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '3.75']
['rnd', 10, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '3.69']
['rnd', 10, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.15']
['rnd', 10, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '4.7']
['rnd', 10, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '4.61']
['rnd', 10, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '4.72']
['Total Time:', '0hr 0m 50.21sec']
['rnd', 10, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.1']
['rnd', 10, 'fold', 1, 'lvl', 'fine', (0, 1720), (1, 10), (2, 14), (3, 35), (4, 17), (5, 10), (6, 11), (7, 12), (8, 11), ('tot', 1840)]
['rnd', 10, 'fold', 2, 'lvl', 'fine', (0, 1717), (1, 10), (2, 18), (3, 30), (4, 17), (5, 10), (6, 13), (7, 12), (8, 13), ('tot', 1840)]
['rnd', 10, 'fold', 3, 'lvl', 'fine', (0, 1705), (1, 10), (2, 16), (3, 28), (4, 24), (5, 10), (6, 14), (7, 15), (8, 18), ('tot', 1840)]
['rnd', 10, 'fold', 4, 'lvl', 'fine', (0, 1705), (1, 10), (2, 23), (3, 32), (4, 19), (5, 10), (6, 15), (7, 11), (8, 15), ('tot', 1840)]
['rnd', 10, 'fold', 5, 'lvl', 'fine', (0, 1719), (1, 10), (2, 18), (3, 29), (4, 20), (5, 10), (6, 12), (7, 10), (8, 12), ('tot', 1840)]
['rnd', 10, 'fold', 6, 'lvl', 'fine', (0, 1711), (1, 10), (2, 19), (3, 27), (4, 24), (5, 10), (6, 16), (7, 10), (8, 13), ('tot', 1840)]
['rnd', 10, 'fold', 7, 'lvl', 'fine', (0, 1711), (1, 10), (2, 16), (3, 27), (4, 23), (5, 10), (6, 17), (7, 13), (8, 13), ('tot', 1840)]
['rnd', 10, 'fold', 8, 'lvl', 'fine', (0, 1718), (1, 10), (2, 19), (3, 26), (4, 22), (5, 10), (6, 12), (7, 13), (8, 10), ('tot', 1840)]
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'conf', 1895, 18]
['rnd', 10, 'fold', 10, 'lvl', 'fine', (0, 1715), (1, 10), (2, 21), (3, 24), (4, 17), (5, 10), (6, 16), (7, 12), (8, 15), ('tot', 1840)]
['Total Time:', '0hr 0m 56.70sec']
['Total Time:', '0hr 0m 56.79sec']
['Total Time:', '0hr 0m 55.68sec']
['Total Time:', '0hr 0m 55.69sec']
['Total Time:', '0hr 0m 58.54sec']
['Total Time:', '0hr 1m 2.64sec']
['Total Time:', '0hr 1m 2.01sec']
['Total Time:', '0hr 1m 2.77sec']
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'conf', 93, 2]
['Total Time:', '0hr 0m 58.14sec']
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'conf', 1881, 33]
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'conf', 1894, 20]
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'conf', 1894, 20]
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'conf', 1891, 23]
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'conf', 1888, 25]
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'conf', 1899, 14]
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'acc', 0.94472111553784865, 'f1', 0.034782608695652174]
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'conf', 1893, 20]
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'conf', 76, 20]
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'conf', 85, 11]
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'conf', 87, 9]
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'conf', 89, 7]
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'conf', 90, 7]
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'pr', 0.74712019408567243, 'roc', 0.78051558588053993]
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'conf', 91, 5]
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.26845637583892618]
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.17322834645669291]
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'acc', 0.94975124378109455, 'f1', 0.15126050420168069]
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.1875]
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.140625]
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.11965811965811966]
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'acc', 0.94527363184079605, 'f1', 0.17910447761194029]
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.11864406779661016]
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'rndTime', '1.72']
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'acc', 0.94474863115978103, 'f1', 0.08264462809917357]
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'pr', 0.84841156417731689, 'roc', 0.84912160397074199]
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'pr', 0.7842136792714276, 'roc', 0.79182449494949492]
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'pr', 0.8623499077640594, 'roc', 0.87400949146638807]
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'pr', 0.76642048293379417, 'roc', 0.76751893939393945]
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'pr', 0.79404422482958492, 'roc', 0.79866553465691403]
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'pr', 0.78960676710240008, 'roc', 0.80207789097875315]
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'pr', 0.81801515815891535, 'roc', 0.83214953573218509]
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'pr', 0.77151768559697176, 'roc', 0.79699128588442603]
['rnd', 9, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '3.89']
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'pr', 0.78248601657092476, 'roc', 0.80499923767206905]
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.76']
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.77']
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'rndTime', '1.77']
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'rndTime', '1.8']
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'rndTime', '1.84']
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.29']
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.24']
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.26']
['rnd', 9, 'fold', 9, 'lvl', 'fine', (0, 1624), (1, 10), (2, 18), (3, 26), (4, 16), (5, 10), (6, 13), (7, 11), (8, 12), ('tot', 1740)]
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'rndTime', '1.96']
['rnd', 11, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.99']
['rnd', 11, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '3.97']
['rnd', 11, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '3.82']
['rnd', 11, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '3.95']
['rnd', 11, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.23']
['rnd', 11, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '4.72']
['rnd', 11, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '4.6']
['rnd', 11, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '4.7']
['Total Time:', '0hr 0m 54.10sec']
['rnd', 11, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.09']
['rnd', 11, 'fold', 1, 'lvl', 'fine', (0, 1817), (1, 10), (2, 15), (3, 36), (4, 17), (5, 10), (6, 11), (7, 13), (8, 11), ('tot', 1940)]
['rnd', 11, 'fold', 2, 'lvl', 'fine', (0, 1814), (1, 10), (2, 19), (3, 31), (4, 18), (5, 10), (6, 13), (7, 12), (8, 13), ('tot', 1940)]
['rnd', 11, 'fold', 3, 'lvl', 'fine', (0, 1800), (1, 10), (2, 16), (3, 30), (4, 26), (5, 10), (6, 15), (7, 15), (8, 18), ('tot', 1940)]
['rnd', 11, 'fold', 4, 'lvl', 'fine', (0, 1803), (1, 10), (2, 24), (3, 33), (4, 19), (5, 10), (6, 15), (7, 11), (8, 15), ('tot', 1940)]
['rnd', 11, 'fold', 5, 'lvl', 'fine', (0, 1813), (1, 10), (2, 19), (3, 31), (4, 20), (5, 10), (6, 13), (7, 12), (8, 12), ('tot', 1940)]
['rnd', 11, 'fold', 6, 'lvl', 'fine', (0, 1805), (1, 10), (2, 21), (3, 30), (4, 24), (5, 10), (6, 16), (7, 10), (8, 14), ('tot', 1940)]
['rnd', 11, 'fold', 7, 'lvl', 'fine', (0, 1806), (1, 10), (2, 17), (3, 27), (4, 24), (5, 10), (6, 17), (7, 15), (8, 14), ('tot', 1940)]
['rnd', 11, 'fold', 8, 'lvl', 'fine', (0, 1816), (1, 10), (2, 19), (3, 27), (4, 22), (5, 10), (6, 12), (7, 14), (8, 10), ('tot', 1940)]
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'conf', 1892, 21]
['rnd', 11, 'fold', 10, 'lvl', 'fine', (0, 1811), (1, 10), (2, 21), (3, 25), (4, 19), (5, 10), (6, 16), (7, 13), (8, 15), ('tot', 1940)]
['Total Time:', '0hr 1m 0.69sec']
['Total Time:', '0hr 1m 0.76sec']
['Total Time:', '0hr 0m 59.50sec']
['Total Time:', '0hr 0m 59.64sec']
['Total Time:', '0hr 1m 2.78sec']
['Total Time:', '0hr 1m 7.37sec']
['Total Time:', '0hr 1m 6.61sec']
['Total Time:', '0hr 1m 7.48sec']
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'conf', 92, 3]
['Total Time:', '0hr 1m 2.23sec']
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'conf', 1901, 13]
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'conf', 1895, 19]
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'conf', 1891, 23]
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'conf', 1900, 14]
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'conf', 1889, 24]
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'conf', 1899, 14]
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'acc', 0.94372509960159368, 'f1', 0.050420168067226899]
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'conf', 1894, 19]
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'conf', 77, 19]
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'conf', 85, 11]
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'conf', 85, 11]
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'conf', 85, 11]
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'conf', 89, 7]
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'conf', 85, 12]
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'conf', 90, 7]
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'pr', 0.76125944863521366, 'roc', 0.78939389770820112]
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'conf', 90, 6]
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.25503355704697983]
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'acc', 0.94427860696517418, 'f1', 0.16417910447761194]
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'acc', 0.95124378109452734, 'f1', 0.18333333333333332]
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.1889763779527559]
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'acc', 0.94626865671641791, 'f1', 0.16923076923076924]
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.11965811965811966]
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.18045112781954886]
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.11864406779661016]
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'rndTime', '1.87']
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'acc', 0.9457441513190642, 'f1', 0.099173553719008267]
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'pr', 0.85425856306858405, 'roc', 0.85335031347962387]
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'pr', 0.78593922832480134, 'roc', 0.79540556426332287]
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'pr', 0.86580459138921206, 'roc', 0.87643133925461503]
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'pr', 0.77664706923988969, 'roc', 0.77521987112504354]
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'pr', 0.79334382696206307, 'roc', 0.79903561476837348]
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'pr', 0.79126687964717013, 'roc', 0.80368882793451757]
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'pr', 0.82129562764014896, 'roc', 0.83365577896217413]
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'pr', 0.76606045979574522, 'roc', 0.7940542463125333]
['rnd', 10, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.01']
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'pr', 0.78437128464014549, 'roc', 0.80754214584422457]
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.85']
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'rndTime', '1.92']
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'rndTime', '1.9']
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'rndTime', '1.89']
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'rndTime', '1.95']
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.43']
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.34']
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.35']
['rnd', 10, 'fold', 9, 'lvl', 'fine', (0, 1720), (1, 10), (2, 18), (3, 27), (4, 18), (5, 10), (6, 14), (7, 11), (8, 12), ('tot', 1840)]
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'rndTime', '2.1']
['rnd', 12, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '3.97']
['rnd', 12, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '4.05']
['rnd', 12, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '4.09']
['rnd', 12, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '4.0']
['rnd', 12, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.23']
['rnd', 12, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '4.79']
['rnd', 12, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '4.76']
['rnd', 12, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '4.77']
['Total Time:', '0hr 0m 58.12sec']
['rnd', 12, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.38']
['rnd', 12, 'fold', 1, 'lvl', 'fine', (0, 1910), (1, 10), (2, 17), (3, 39), (4, 18), (5, 10), (6, 11), (7, 13), (8, 12), ('tot', 2040)]
['rnd', 12, 'fold', 2, 'lvl', 'fine', (0, 1906), (1, 10), (2, 21), (3, 35), (4, 19), (5, 10), (6, 14), (7, 12), (8, 13), ('tot', 2040)]
['rnd', 12, 'fold', 3, 'lvl', 'fine', (0, 1894), (1, 10), (2, 18), (3, 31), (4, 26), (5, 10), (6, 17), (7, 15), (8, 19), ('tot', 2040)]
['rnd', 12, 'fold', 4, 'lvl', 'fine', (0, 1899), (1, 10), (2, 24), (3, 36), (4, 19), (5, 10), (6, 15), (7, 11), (8, 16), ('tot', 2040)]
['rnd', 12, 'fold', 5, 'lvl', 'fine', (0, 1911), (1, 10), (2, 19), (3, 31), (4, 22), (5, 10), (6, 13), (7, 12), (8, 12), ('tot', 2040)]
['rnd', 12, 'fold', 6, 'lvl', 'fine', (0, 1903), (1, 10), (2, 22), (3, 30), (4, 25), (5, 10), (6, 16), (7, 10), (8, 14), ('tot', 2040)]
['rnd', 12, 'fold', 7, 'lvl', 'fine', (0, 1903), (1, 10), (2, 18), (3, 27), (4, 25), (5, 10), (6, 18), (7, 15), (8, 14), ('tot', 2040)]
['rnd', 12, 'fold', 8, 'lvl', 'fine', (0, 1911), (1, 10), (2, 21), (3, 27), (4, 22), (5, 10), (6, 12), (7, 16), (8, 11), ('tot', 2040)]
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'conf', 1895, 18]
['rnd', 12, 'fold', 10, 'lvl', 'fine', (0, 1909), (1, 10), (2, 22), (3, 25), (4, 20), (5, 10), (6, 16), (7, 13), (8, 15), ('tot', 2040)]
['Total Time:', '0hr 1m 4.66sec']
['Total Time:', '0hr 1m 4.82sec']
['Total Time:', '0hr 1m 3.59sec']
['Total Time:', '0hr 1m 3.64sec']
['Total Time:', '0hr 1m 7.01sec']
['Total Time:', '0hr 1m 12.22sec']
['Total Time:', '0hr 1m 11.38sec']
['Total Time:', '0hr 1m 12.25sec']
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'conf', 92, 3]
['Total Time:', '0hr 1m 6.61sec']
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'conf', 1880, 34]
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'conf', 1885, 29]
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'conf', 1899, 15]
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'conf', 1894, 20]
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'conf', 1898, 16]
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'conf', 1888, 25]
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'conf', 1898, 15]
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'acc', 0.94521912350597614, 'f1', 0.051724137931034489]
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'conf', 1894, 19]
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'conf', 77, 19]
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'conf', 85, 11]
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'conf', 84, 12]
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'conf', 83, 13]
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'conf', 88, 8]
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'conf', 84, 13]
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'conf', 90, 7]
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'pr', 0.76251219706801565, 'roc', 0.79147935180344964]
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'conf', 91, 5]
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'acc', 0.94477611940298512, 'f1', 0.25503355704697983]
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'acc', 0.94328358208955221, 'f1', 0.16176470588235292]
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'acc', 0.95074626865671641, 'f1', 0.1951219512195122]
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'acc', 0.94875621890547268, 'f1', 0.20155038759689922]
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.12213740458015265]
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'acc', 0.94825870646766164, 'f1', 0.13333333333333333]
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'acc', 0.94577114427860698, 'f1', 0.19259259259259259]
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'acc', 0.94776119402985071, 'f1', 0.1176470588235294]
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'rndTime', '2.01']
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'acc', 0.94524639123942256, 'f1', 0.083333333333333343]
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'pr', 0.8539532119447365, 'roc', 0.85270811563915017]
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'pr', 0.78752712345019982, 'roc', 0.79796347091605724]
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'pr', 0.8688938977382159, 'roc', 0.87831983629397414]
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'pr', 0.78205013339131801, 'roc', 0.78242010623476144]
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'pr', 0.79582559745112846, 'roc', 0.80500043538836652]
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'pr', 0.7964589267076414, 'roc', 0.8103339428770463]
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'pr', 0.82261838177066016, 'roc', 0.83374739304056333]
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'pr', 0.76813971357092292, 'roc', 0.79585419349971165]
['rnd', 11, 'fold', 9, 'lvl', 'fine', 'rndTimeTot', '4.25']
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'pr', 0.78420004270998134, 'roc', 0.80856039815298897]
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'rndTime', '1.96']
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'rndTime', '2.03']
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'rndTime', '1.95']
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'rndTime', '1.95']
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'rndTime', '2.04']
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'rndTime', '2.44']
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'rndTime', '2.43']
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'rndTime', '2.53']
['rnd', 11, 'fold', 9, 'lvl', 'fine', (0, 1815), (1, 10), (2, 19), (3, 28), (4, 19), (5, 10), (6, 15), (7, 12), (8, 12), ('tot', 1940)]
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'rndTime', '2.17']
['rnd', 13, 'fold', 1, 'lvl', 'fine', 'rndTimeTot', '4.1']
['rnd', 13, 'fold', 2, 'lvl', 'fine', 'rndTimeTot', '4.14']
['rnd', 13, 'fold', 3, 'lvl', 'fine', 'rndTimeTot', '4.05']
['rnd', 13, 'fold', 4, 'lvl', 'fine', 'rndTimeTot', '4.07']
['rnd', 13, 'fold', 5, 'lvl', 'fine', 'rndTimeTot', '4.46']
['rnd', 13, 'fold', 6, 'lvl', 'fine', 'rndTimeTot', '5.0']
['rnd', 13, 'fold', 7, 'lvl', 'fine', 'rndTimeTot', '4.89']
['rnd', 13, 'fold', 8, 'lvl', 'fine', 'rndTimeTot', '5.07']
['Total Time:', '0hr 1m 2.37sec']
['rnd', 13, 'fold', 10, 'lvl', 'fine', 'rndTimeTot', '4.49']
['rnd', 13, 'fold', 1, 'lvl', 'fine', (0, 2007), (1, 10), (2, 19), (3, 39), (4, 19), (5, 10), (6, 11), (7, 13), (8, 12), ('tot', 2140)]
['rnd', 13, 'fold', 2, 'lvl', 'fine', (0, 2001), (1, 10), (2, 22), (3, 37), (4, 20), (5, 10), (6, 14), (7, 12), (8, 14), ('tot', 2140)]
['rnd', 13, 'fold', 3, 'lvl', 'fine', (0, 1991), (1, 10), (2, 18), (3, 33), (4, 27), (5, 10), (6, 17), (7, 15), (8, 19), ('tot', 2140)]
['rnd', 13, 'fold', 4, 'lvl', 'fine', (0, 1990), (1, 10), (2, 24), (3, 41), (4, 21), (5, 10), (6, 15), (7, 12), (8, 17), ('tot', 2140)]
['rnd', 13, 'fold', 5, 'lvl', 'fine', (0, 2009), (1, 10), (2, 19), (3, 33), (4, 22), (5, 10), (6, 13), (7, 12), (8, 12), ('tot', 2140)]
['rnd', 13, 'fold', 6, 'lvl', 'fine', (0, 1996), (1, 10), (2, 23), (3, 34), (4, 25), (5, 10), (6, 17), (7, 10), (8, 15), ('tot', 2140)]
['rnd', 13, 'fold', 7, 'lvl', 'fine', (0, 2000), (1, 10), (2, 19), (3, 27), (4, 27), (5, 10), (6, 18), (7, 15), (8, 14), ('tot', 2140)]
['rnd', 13, 'fold', 8, 'lvl', 'fine', (0, 2009), (1, 10), (2, 23), (3, 27), (4, 22), (5, 10), (6, 12), (7, 16), (8, 11), ('tot', 2140)]
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'conf', 1896, 17]
['rnd', 13, 'fold', 10, 'lvl', 'fine', (0, 2005), (1, 10), (2, 23), (3, 26), (4, 20), (5, 10), (6, 17), (7, 13), (8, 16), ('tot', 2140)]
['Total Time:', '0hr 1m 8.77sec']
['Total Time:', '0hr 1m 8.96sec']
['Total Time:', '0hr 1m 7.64sec']
['Total Time:', '0hr 1m 7.71sec']
['Total Time:', '0hr 1m 11.48sec']
['Total Time:', '0hr 1m 17.22sec']
['Total Time:', '0hr 1m 16.27sec']
['Total Time:', '0hr 1m 17.32sec']
['rnd', 12, 'fold', 9, 'lvl', 'fine', 'conf', 92, 3]
['Total Time:', '0hr 1m 11.11sec']
['rnd', 14, 'fold', 1, 'lvl', 'fine', 'conf', 1883, 31]
['rnd', 14, 'fold', 2, 'lvl', 'fine', 'conf', 1887, 27]
['rnd', 14, 'fold', 3, 'lvl', 'fine', 'conf', 1898, 16]
['rnd', 14, 'fold', 4, 'lvl', 'fine', 'conf', 1893, 21]
['rnd', 14, 'fold', 5, 'lvl', 'fine', 'conf', 1886, 28]
['rnd', 14, 'fold', 6, 'lvl', 'fine', 'conf', 1899, 15]
['rnd', 14, 'fold', 7, 'lvl', 'fine', 'conf', 1889, 24]
